"","Course","Course_code","Unit","Unit_code","Overview","Outcomes","Prohibition","Prerequisite","Corequisite"
"11","Master of Data Science (MDS)","MDSCI","Internship","ENG 7111","This internship course will allow you to build and apply your skills to relevant workplace settings. There will be training provided in career development skills and employability. Included within the course are opportunities for you to produce original work which builds and demonstrates your analytical, research and problem-solving skills; graduate-ready qualities that are essential for future employment. You will develop an understanding of the value of industry and professional networks and their importance to lifelong learning and career progression.  The internship component will directly add to your experiences and resume while providing an environment to consolidate your confidence and the ability to contribute to a workplace. You will gain an awareness of the strengths you offer to a future employer. The internship will focus on building your employability in the area of Data Science or related industries and business.",NA,NA,"Not available to students in the Grad. Cert. Data Sci. Students need to have completed 12 units completed 12 units in their current program",NA
"12","Master of Data Science (MDS)","MDSCI","Probability & Statistics PG","MATHS 7103","Probability theory is the branch of mathematics that deals with modelling uncertainty. It is important because of its direct application in areas such as genetics, finance and telecommunications. It also forms the fundamental basis for many other areas in the mathematical sciences including statistics, modern optimisation methods and risk modelling. This course provides an introduction to probability theory, random variables and Markov processes. 
Topics covered are: probability axioms, conditional probability; Bayes' theorem; discrete random variables, moments, bounding probabilities, probability generating functions, standard discrete distributions; continuous random variables, uniform, normal, Cauchy, exponential, gamma and chi-square distributions, transformations, the Poisson process; bivariate distributions, marginal and conditional distributions, independence, covariance and correlation, linear combinations of two random variables, bivariate normal distribution; sequences of independent random variables, the weak law of large numbers, the central limit theorem; definition and properties of a Markov chain and probability transition matrices; methods for solving equilibrium equations, absorbing Markov chains.","On successful completion of this course you will be able to:1
Demonstrate an understanding of basic probability axioms; the rules and moments of discrete and continuous random variables.
2
Derive the probability density function (PDF) of transformations of random variables and generate data from various distributions.
3
Calculate probabilities and derive the marginal and conditional distributions of bivariate random variables.
4
Find equilibrium probablity distributions.
5
Calculate probabilities of absorption and expected hitting times for discrete time Markov chains with absorbing states.
",NA,"MATHS 1012 or MATHS 1004 or MATHS 7027",NA
"13","Master of Data Science (MDS)","MDSCI","Data Literacy","MATHS 7105","In an increasingly data-centric world, a working understanding of data analytics and quantitative methods is essential, for all members of society. When presented with claims in the media that are accompanied by statistics, diagrams, and outputs from technologies like artificial intelligence and machine learning, how can we learn to separate useful information from pseudoscience? In other words, how can we learn to not be fooled by statistics? 
The aim of this course is to improve students' data literacy, through a largely non-technical introduction to some of the foundational concepts in statistical thinking. The course will teach students from all backgrounds how to interpret and critically appraise claims made by machine learning and quantitative data science methods, and understand both the possibilities and pitfalls of these emerging sciences. It assumes no technical background and is taught largely through case studies of applications of data science outside of academia. 
The course teaches some fundamental quantitative methods for dealing with and interpreting data, as well as visualisation techniques using simple spreadsheets. 
Topics include: how to translate mathematical jargon into understandable language; measuring and talking about uncertainty using probability; how to easily make clear charts and data visualisations; demystifying fundamental statistical ideas (correlation versus causation, distinguishing between significant and important results); explaining and predicting with statistical models; the ethics of data science.","On successful completion of this course, you will be able to: 1. Understand the foundations of basic probability.2. Be able to critically analyse and improve data collection designs.3. Be familiar with Excel and use it to create appropriate graphics to visualise patterns in data.4. Understand the importance of statistics in modern scientific research.  ",NA,NA,NA
"14","Master of Data Science (MDS)","MDSCI","Specialised Programming","COMP SCI 7007","Computational problem-solving with a focus on group learning and practice. Lecture topics cover general solution categories including: brute-force, divide and conquer, dynamic programming, greedy algorithms and search techniques","On successful completion of this course students will be able to:  1
Work effectively in problem-solving teams
2
Develop simple models to solve a variety of real life problems
3
Apply deliberate practice strategies when learning new skills
4
Being proficient of coding and testing simple problems
   ",NA,NA,NA
"15","Master of Data Science (MDS)","MDSCI","Artificial Intelligence","COMP SCI 7059","This is an introductory course on Artificial Intelligence. The topics may include: AI methodology and fundamentals; intelligent agents; search algorithms; game playing; supervised and unsupervised learning; decision tree learning; neural networks; nearest neighbour methods; dimensionality reduction; clustering; kernel machines; support vector machines; uncertainty and probability theory; probabilistic reasoning in AI; Bayesian networks; statistical learning; fuzzy logic. Several assignments will be given to enable the student to gain practical experience in using these techniques.","On successful completion of this course students will be able to:  1
Explain what constitutes ""Artificial"" Intelligence and how to identify systems with Artificial Intelligence.
2
Explain how Artificial Intelligence enables capabilities that are beyond conventional technology, for example, chess-playing computers, self-driving cars, robotic vacuum cleaners.
3
Apply classical Artificial Intelligence techniques, such as search algorithms, minimax algorithm, neural networks, tracking, robot localisation.
4
Ability to apply Artificial Intelligence techniques for problem solving.
5
Explain the limitations of current Artificial Intelligence techniques.
  The above course learning outcomes are aligned with the Engineers Australia Stage 1 Competency Standard for the Professional Engineer. The course is designed to develop the following Elements of Competency: 1.1   1.2   1.3   1.4   1.5   1.6   2.1   2.2   2.3   2.4   3.1   3.2   3.3   ",NA,"COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B, COMP SCI 7208 or COMP SCI 7211 or COMP SCI 7201",NA
"16","Master of Data Science (MDS)","MDSCI","Distributed Systems","COMP SCI 7076","A selection of topics from the following: the challenges faced in constructing client/server software: partial system failures, multiple address spaces, absence of a single clock, latency of communication, heterogeneity, absence of a trusted operating system, system management, binding and naming. Techniques for meeting these challenges: RPC and middleware, naming and directory services, distributed transaction processing, 'thin' clients, data replication, cryptographic security, mobile code. Introduction to Java RMI.","In Distributed Systems this course, you will learn a range of fundamental and applied techniques in distributed systems. The learning objectives for Distributed Systems are:To develop and apply knowledge of distributed systems techniques and methodologies.
To gain experience in the design and development of distributed systems and distributed systems applications.
To gain experience in the application of fundamental Computer Science methods and algorithms in the development of distributed systems and distributed systems applications.
To gain experience in the design and testing of a large software system, and to be able to communicate that design to others.
",NA,"COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B, COMP SCI 7208 or COMP SCI 7211",NA
"17","Master of Data Science (MDS)","MDSCI","Systems Programming","COMP SCI 7088","Introduction to C for C++ programmers. UNIX tools; design philosophy, command line options, combining programs using pipes and I/O redirection. File systems and memory. Profiling tools, binary tools, debugging tools. Basic shell scripting. Build tools. Signal and handling, synchronous and asynchronous I/O. Introduction to threads and concurrency. Timers and their uses.","On successful completion of this course students will be able to:  1
Write and debug programs in C; 
2
Write and debug scripts in Bash;
3
Understand how C programs and Unix-based operating systems interface at a low level;
4
Understand low level programming constructs such as pipes, threads, interrupts and sockets;
5
Understand how the Unix command shell processes commands;
6
Understand how the Unix file systems stores information;
7
Apply the above to solving programming problems.
",NA,"COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B, COMP SCI 7208 or COMP SCI 7211",NA
"18","Master of Data Science (MDS)","MDSCI","Algorithm & Data Structure Analysis","COMP SCI 7201","This course provides an introduction to program development techniques with a focus on  basic ideas of correctness and proof. The course introduces, among others, notions of complexity and analysis, recursion, abstract data types, representation of lists, stacks, queues, sets, trees and hash tables, graphs and Graph Traversal. The course allows students to experience different approaches to problem solving.","On successful completion of this course students will be able to:  1
Skills in performing analysis of given recursive and iterative algorithms.
2
Understanding and performing simple proofs of algorithmic complexity and correctness.
3
An ability to understand and derive recurrences describing algorithms and properties of data structures. 
4
An understanding of the implementation and efficiency of a range of data structures including, trees, binary heaps, hash-tables and graphs. 
5
An understanding of a variety of well-known algorithms on some of the data structures presented. 
6
The ability to implement and use these algorithms in code.
7
A foundational understanding of intractability. An understanding of proof techniques for NP-Completeness. 
8
An ability to solve new analytic and algorithmic problems.
   ","COMP SCI 7082","COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B or COMP SCI 7208",NA
"19","Master of Data Science (MDS)","MDSCI","Programming and Computational Thinking for Data Science","COMP SCI 7208","This course will develop your coding and problem-solving skills with a focus on data and data science. You will learn algorithm design as well as fundamental programming concepts such as data, selection, iteration and functional decomposition, data abstraction and organisation. You will explore Object-Oriented programming fundamentals, including the use of classes and inheritance. You will build effective problem-solving skills, including exposure to problem solving processes and strategies, simple Searching and Sorting algorithms (linear and binary search, selection and insertion sort). You will build fundamental software development skills including the use of programming environments and tools, debugging, testing and fundamentals of good programming practice, style and design.","On successful completion of this course students will be able to:  1
Design, implement and test algorithms using fundamental programming constructs and data structures.
2
Identify, evaluate and use information sources to support the practice of programming, including APIs, tutorials and documentation.
3
Explain and apply object-oriented concepts, including abstraction, interfaces, inheritance and polymorphism.
4
Determine and compare the runtime complexity of common searching and sorting techniques and their implementations – both iterative and recursive.
5
Identify and apply searching and sorting techniques (linear and binary search, selection, insertion, merge, quick, bucket sorts).
6
Identify and apply basic data structures: linked list, stack, queue, qraph, tree (ordered, binary, balanced).
7
Design, implement and test solutions to problems selecting appropriate data structures and basic algorithmic techiques (brute force, divide and conquer, transform and conquer, greedy).
","COMP SCI 7080, COMP SCI 7103, COMP SCI 7202A, COMP SCI 7202B, COMP SCI 7202, COMP SCI 7210, COMP SCI 7211",NA,NA
"20","Master of Data Science (MDS)","MDSCI","Big Data Analysis and Project","COMP SCI 7209","In this course, you will complete a medium-scale data science project. This project will involve evaluating, selecting and applying relevant data science techniques, principles and theory to a data science problem. Working with a real-world dataset, you will further develop your data science skills and knowledge and demonstrate autonomy, initiative and accountability. You will need to reflect on the nature of your data and identify any social and ethical concerns and identify appropriate ethical frameworks for data management. As part of the course you will deliver a written and oral presentation of your project design, plan, methodologies, and outcomes.","On successful completion of this course, you will be able to:1
Apply data analysis principles and theory to process and analyse real-world big data.
2
Evaluate data analysis techniques by them applying real-world datasets using benchmark metrics.
3
Develop algorithms based on learnt techniques for the statistical analysis of big data.
4
Identify project goals, develop project milestones and execute them accordingly.
5
Analyse known industry studies and simulate assessment by following industry standards.
",NA,NA,NA
"21","Master of Data Science (MDS)","MDSCI","Parallel and Distributed Computing","COMP SCI 7305","A selection of topics from the following: the challenges faced in constructing parallel and distributed applications, including testing, debugging and performance evaluation. Various implementation techniques, paradigms, architectures and programming languages including: Flynn's taxonomy, MPI, MapReduce, OpenMP, GPGPU, concurrency and multi-threading.","On successful completion of this course students will be able to:  1
To develop and apply knowledge of parallel and distributed computing techniques and methodologies.
2
To gain experience in the design, development, and performance analysis of parallel and distributed applications.
3
To gain experience in the application of fundamental Computer Science methods and algorithms in the development of parallel applications.
4
To gain experience in the design, testing, and performance analysis of a software system, and to be able to communicate that design to others.
",NA,"COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B, COMP SCI 7208 or COMP SCI 7211",NA
"22","Master of Data Science (MDS)","MDSCI","Mining Big Data","COMP SCI 7306","The Web and Internet Commerce provide extremely large datasets from which important information can be extracted by data mining. This course will cover practical algorithms for solving key problems in mining of massive datasets. It focuses on parallel algorithmic techniques that are used for large datasets in the area of cloud computing. Furthermore, stream processing algorithms for data streams that arrive constantly, page ranking algorithms for web search, and online advertisement systems are studied in detail.","On successful completion of this course students will be able to:  1
Assess what applications are data mining problems, and what are not.
2
Choose suitable algorithms for particular data mining problems.
3
Develop and/or apply algorithms for mining big data.
","COMP SCI 7403","COMP SCI 7201",NA
"23","Master of Data Science (MDS)","MDSCI","Using Machine Learning Tools PG","COMP SCI 7317","An introduction to the use and application of key machine learning tools. Students will learn to build software that uses pre-existing toolkits as appropriate to solve a variety of machine learning problems. The course will have a practical focus using case studies and worked examples, with an emphasis on ensuring that solutions are valid and verifiable.","On successful completion of this you will be able to:1
Adapt industry-standard software tools to model and solve machine learning tasks on real data sets.
2
Evaluate and identify an appropriate method and tool for a given problem and data set.
3
Discriminate between problems and data sets that are amenable to machine learning methods and those that are not.
4
Analyse results and solutions to verify their correctness and identify sources of error.
5
Assess the significance and validity of solutions obtained by multiple methods.
6
Design data management procedures to enable the accurate application of machine learning.
",NA,NA,NA
"24","Master of Data Science (MDS)","MDSCI","Advanced Algorithms","COMP SCI 7407","The development of a sound theoretical understanding of advanced algorithms and practical problem solving skills using them.  Advanced algorithm topics chosen from: Dynamic Programming, Linear Programming, Matching, Max Flow / Min Cut, P and NP, Approximation Algorithms, Randomized Algorithms, Computational Geometry.","On successful completion of this course students will be able to:  1
Students should develop a sound theoretical understanding of advanced algorithms and practical problem solving skills using them.
2
Students should develop basic knowledge of a wide range of advanced algorithm design techniques including dynamic programming, linear programming, approximation algorithms, and randomized algorithms.
3
Students should develop basic advanced algorithm analysis skills for analyzing the approximation ratio of approximation algorithms and the probability of randomized algorithms.
4
Students should gain a good understanding on a wide range of advanced algorithmic problems, their relations and variants, and application to real-world problems.
   ","COMP SCI 7301","COMP SCI 7201",NA
"25","Master of Data Science (MDS)","MDSCI","Applied Natural Language Processing","COMP SCI 7417","This course examines machine learning techniques that obtain leading results on the problem of natural language processing (NLP). NLP is a critical step towards effective communication between people and machines. You will learn how to represent words and text, the use of deep recurrent models for text prediction, and issues that separate NLP from other application domains. This will be reinforced by applying deep learning tools to NLP through examples and practical projects.","On successful completion of this course, students will be able to:1 Understand the basic concepts and basic algorithms of Natural language processing.2 Ability to use existing natural language processing tools to conduct basic natural language processing, such as text normalization, named entity extraction, or syntactic parsing.3 Ability to use machine learning tools to build solutions for natural language processing problems. 4 Ability to decompose a real-world problem into subproblems in natural language processing and identify potential solutions.",NA,NA,NA
"26","Master of Data Science (MDS)","MDSCI","Machine Learning and Artificial Intelligence","PHIL 7005","Spectacular advances in Artificial Intelligence (AI) are the result of applying techniques of Deep Learning in Artificial Neural Networks  (DLANNs) to a host of problems (face and speech recognition, data collection and customization, translation, navigation, conversation, industrial production, child and aged care) intractable to previous generations of computational systems. So much so that some have predicted the replacement of human by superior artificial intelligence in many domains with catastrophic results. Other argue that interface with DLANNs is already changing the nature of human cognition by enabling the harvesting and deployment of massive amounts of data by algorithms whose operations are opaque to everyday understanding.
Deep Learning systems raise a series of related questions about the nature of intelligence and reasoning, bounded rationality, learning, ethical reasoning, emotion, human sociality and, ultimately, cognition itself. This course looks at those issues in depth. It is suitable for computer scientists interested in contextualizing their work in a wider theoretical and practical framework and others interested acquiring a deeper understanding of Machine Learning. No knowledge of coding or relevant mathematics is assumed.
Topics covered may include the nature of representation in Deep Learning networks (compositional and hierarchical) and differences between DLANNs and other forms of computation; ethical decision making by humans and DLANNs; empathy and emotion in human/AI interactions; the nature of reinforcement learning; Bayesian reasoning; the role of emotion in deliberation; how contextual information is represented in human and artificial systems; Noam Chomsky versus Deep Learning. Chomsky, a founder of the ?cognitive revolution? remains a sceptic arguing that DLANNS represent a quantitative  ( exponentially more and faster) not a qualitative improvement in cognition.
Students from any background should come away with a deeper understanding not only of DLANNs but of the nature of thought itself.","
On successful completion of this course students will be able to:
understand the nature of machine learning and its relationship to other forms of computation
relate their understanding to wider issues about the nature of cognition including reasoning, decision making learning and mental representation
assess the strengths weaknesses and prospects of machine learning in a variety of domains
understand the ethical implications of deep learning
Express their understanding in a variety of written forms
â
  ","PHIL 7005OL",NA,NA
"27","Master of Data Science (MDS)","MDSCI","Statistical Modelling","STATS 7054","One of the key requirements of an applied statistician is the ability to formulate appropriate statistical models and then apply them to data in order to answer the questions of interest. Most often, such models can be seen as relating a response variable to one or more explanatory variables. For example, in a medical experiment we may seek to evaluate a new treatment by relating patient outcome to treatment received while allowing for background variables such as age, sex and disease severity. In this course, a rigorous discussion of the linear model is given and various extensions are developed. There is a strong practical emphasis and the statistical package R is used extensively.
Topics covered are: the linear model, least squares estimation, generalised least squares estimation, properties of estimators, the Gauss-Markov theorem; geometry of least squares, subspace formulation of linear models, orthogonal projections; regression models, factorial experiments, analysis of covariance and model formulae; regression diagnostics, residuals, influence diagnostics, transformations, Box-Cox models, model selection and model building strategies; ; logistic regression models; Poisson regression models.","1. Explain the mathematical basis of the general linear model and its extensions to multilevel models and logistic regression.2. Use the open source programming language R for the analysis of data arising from both observational studies and designed experiments.3. Explain the role of statistical modelling in discovering information, making predictions and decision making in a range of applications including medicine, engineering, science and social science.  ",NA,NA,NA
"28","Master of Data Science (MDS)","MDSCI","Statistical Modelling and Inference","STATS 7107","Course Content: Statistical methods underpin disciplines which draw inference from data and this includes just about everything: for example, the sciences, humanities, technology, education, engineering, government, industry and medicine. Analysis of the complex problems arising in practice requires an understanding of fundamental statistical principles together with knowledge of how to use suitable modelling techniques. Computing using high-level software is also an essential element of modern statistical practice. This course provides you with these skills by giving an introduction to the principles of statistical inference and linear statistical models using the freely available statistical package R.
Topics covered are: point estimates, unbiasedness, mean-squared error, confidence intervals, tests of hypotheses, power calculations, derivation of one and two-sample procedures: simple linear regression, regression diagnostics, and prediction: linear models, analysis of variance (ANOVA), multiple linear regression, factorial experiments, analysis of covariance models including parallel and separate regressions, and model building; maximum likelihood methods for estimation and testing, and goodness-of-fit tests.","Upon successful completion of this course you will be able to:1
Explore the statistical theory of modelling and analysis.
2
Derive the key results needed for statistical modelling and inference.
3
Identify statistical techniques for parameter estimation.
4
Analyse data using the theory of statistical modelling and inference to solve real-world problems.
5
Discuss the principles and results of statistical modelling and analysis using clear language and appropriate terminology.
",NA,NA,NA
"29","Master of Data Science (MDS)","MDSCI","Data Science Research Project Part A","MATHS 7097A","This course will prepare students for advanced research by examining how to plan, conduct and report on empirical investigations with an emphasis on data science.","On successful completion of this course students will be able to:Explain the theory underlying algorithms from an area of data science.
Interpret and assess literature related to a current research topic in data science.
Implement and experiment with data analytics algorithms.
Present data analysis results and write reports.
Work and plan independently.
",NA,"MATHS 7027 and COMP SCI 7201 and MATHS 7107",NA
"30","Master of Data Science (MDS)","MDSCI","Data Science Research Project Part B","MATHS 7097B","This course completes the research project commenced in MATHS 7097A. Students will implement, evaluate and report on an open problem in data science using skills and techniques acquired during their studies.","On successful completion of this course students will be able to:Explain the theory underlying algorithms from an area of data science.
Interpret and assess literature related to a current research topic in data science.
Implement and experiment with data analytics algorithms.
Present data analysis results and write reports.
Work and plan independently.
",NA,"MATHS 7097A",NA
"31","Master of Data Science (MDS)","MDSCI","Data Science Industry Project Part A","MATHS 7098A","This is a project course giving students the chance to conduct applied research in the broad area of data science. As part of the project students will present their work to an audience and write a major report detailing their results. The project is conducted individually under the guidance of an academic supervisor and may also involve an industrial partner. Project topics vary from year to year depending on staff and industry supervisor availability.",NA,NA,"MATHS 7027 and COMP SCI 7201 and MATHS 7107",NA
"32","Master of Data Science (MDS)","MDSCI","Data Science Industry Project Part B","MATHS 7098B","This is a project course giving students the chance to conduct applied research in the broad area of data science. As part of the project students will present their work to an audience and write a major report detailing their results. The project is conducted individually under the guidance of an academic supervisor and may also involve an industrial partner. Project topics vary from year to year depending on staff and industry supervisor availability.",NA,NA,"MATHS 7098A",NA
"33","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Foundations of Computer Science - Python A","COMP SCI 7210OL","This course will develop your coding and problem-solving skills with a focus on data and data science. You will learn algorithm design as well as fundamental programming concepts such as data, selection, iteration and functional decomposition, data abstraction and organisation. You will build fundamental software development skills including the use of the Python programming language and tools, debugging, testing and fundamentals of good programming practice, style and design.","Upon completion of this course/subject, students will be able to:1.Use the Python programming language to construct basic programs2.Evaluate real world data using Python tools3.Translate real world data to computer representation4.Interpret the language of data science and programming5.Manipulate data using Python tools to create visual data representations6.Express the language of data science and programming.  ",NA,NA,NA
"34","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Foundations of Computer Science - Python B","COMP SCI 7211OL","Introduces fundamental concepts of building data science applications in Python. Object oriented fundamentals ? methods, and classes. Algorithms and problem solving - problem solving processes and strategies. Computational complexity of algorithms. Software development tools and techniques - testing: black box, requirements. Representation and manipulation of large scale data sets.","1. Evaluate real world problems and data and translate to computer representation.2. Demonstrate practical ability to use Python prediction and classification tools.3. Demonstrate ability to construct complex Python programs.4. Interpret and express the language of data science and programming.  ","COMP SCI 7202OL","Carousel 1 Courses: COMP SCI 7212OL, COMP SCI 7210OL, DATA 7201OL & DATA 7202OL",NA
